60 6.2442245858967205e-01 3.5807227993644969e-01 6.0791671921081057e-02
20 3.1936744673724460e-01 5.3632169810279262e-01 7.7023958556956484e-01
21 -1.7484087483527969e-01 9.0989401929226132e-01 8.1738382122390307e-01
171 -6.8035547432078669e-01 4.6605103684547761e-01 -7.1605919443774679e-01
172 -4.6474135291439220e-02 -1.9426451070232096e+00 1.3582586463406414e+00
162 -1.4264246772865338e-01 1.4048939082851224e+00 1.9864024638776352e+00
163 9.8897094848867084e-01 1.0734100659360497e+00 2.3112534069028948e-01
155 1.0513487075278538e+00 1.2577054864759296e+00 2.4823856316902542e+00
156 -1.0218813963070463e+00 3.3662849235759768e-01 1.3012571530783055e+00
157 -5.5873375667786707e-01 -1.3826607361420802e+00 -1.1798948712146835e+00
121 3.9420417194353602e-01 7.3483433039533042e-01 -3.7463609119051311e-01
122 -9.3574661354608102e-01 5.2472138040678773e-01 -1.5185247801236563e+00
123 -3.9459317128768190e-01 7.5923009491981885e-02 1.0076654931410993e+00
124 4.4690144623247774e-01 1.7270418006623181e-01 -1.3700537190744677e+00
125 -8.7633486953010886e-01 -6.0852777242396638e-01 5.1119507544799336e-01
126 1.0496862722126592e+00 -2.9080056927854464e-01 -2.1279126632308312e-01
127 -4.1211260791289345e-01 -1.0115664222222058e+00 -3.9968490628177850e-01
128 -1.4895206794530849e-01 9.6103654189045240e-01 -2.5090272723819029e+00
47 -8.4740057725719276e-01 -2.0849555820559623e-01 -1.5103927866471042e-01
129 -2.2313754862210975e+00 9.7989941667560476e-02 1.5005598494740968e+00
130 4.7708887535612987e-01 -3.3757649624041586e-01 1.4019523439709265e+00
131 -6.4511925316659824e-01 1.3270320298986016e+00 -5.7739229357026145e-01
132 -1.3087592243001805e-01 1.1128028307214373e+00 1.6733454907224965e+00
133 2.4749301749834105e+00 -2.5279580820259595e-01 -1.7814694898623875e+00
93 6.5102583739089781e-01 3.9866702831559137e-01 4.9852998416759653e-01
63 -1.1900453863588805e+00 4.9033631893337815e-01 1.5668789652111674e+00
62 -4.3748941578200329e-01 4.3489291712671196e-01 1.4582656830182672e-01
136 7.9596659217011967e-01 1.1784493823618112e+00 -8.6318879457262276e-01
135 2.4763311306182983e-01 -1.0535111884875094e-01 5.4132574576607928e-01
134 4.7447605639602730e-01 7.8325689022497103e-01 1.6515124280494950e-01
22 -9.7543124676885440e-01 3.5738201465727326e-01 -1.7618199854642755e+00
164 -4.6947813792462911e-01 -1.8015730944376657e-01 8.6654897449691992e-01
165 1.2766370075341431e+00 1.0815003582223861e+00 5.1239435834053770e-01
166 -1.3486127222543598e-01 7.9981249456770742e-01 -1.0118985570443970e+00
167 -1.8063224359307111e+00 6.8032551117121187e-01 8.0697194519197302e-01
168 3.7718930372062182e-01 -3.1613980519864815e-01 -1.3151455986090153e+00
170 -9.1066719379745115e-02 -5.3788244014895503e-01 -1.7895803001149677e+00
169 9.6098416288422861e-01 6.6797293908771649e-01 -7.6612088756103025e-01
160 -8.6168646897215273e-01 -1.2691475757268269e+00 2.0979462598290957e-01
161 -3.1046416692013890e-01 -1.8588894266223563e-01 -3.6251348664689975e-01
158 4.9419384691256107e-01 -3.4185050418942886e-01 -2.3591669059417575e-01
159 2.0060796249215063e+00 6.4466687241983289e-02 4.3515320750696490e-01
46 1.3651601351814197e-01 5.0704644569179624e-01 -6.8589748662762517e-01
64 -1.3988793858919091e+00 -5.4124219513135730e-01 1.5195916924340096e+00
92 -2.3692014217938706e-01 5.1085159231774646e-01 5.7225802886475097e-01
91 -4.3803367941755533e-01 3.7837296664159231e-01 1.3172762784514624e+00
23 -4.2734704363402903e-01 -3.3147606519720663e-01 -1.1456984152214826e+00
45 -7.4052541118443482e-01 -8.1240847797209270e-01 -2.2373519911347852e+00
65 4.5851717054417845e-02 2.6227019822533232e-01 9.4755673236429494e-01
66 6.6472620860230214e-01 3.4239402155314569e-01 -4.1522108443416172e-01
90 8.7435267005609940e-02 2.4070047169352166e-01 4.8286477121287869e-01
25 -2.0722331939429051e-01 -1.7956058940115066e-01 -1.1096280148315298e+00
24 -1.4113420313143616e+00 -1.0557450014506660e+00 -3.4446211567610463e-01
43 -2.2440944862164680e+00 -5.7126774367741151e-01 1.1908742557270918e-01
44 8.7691245645115934e-01 1.6759982660053581e-02 -6.0488905736563925e-01
67 9.9859148487154215e-01 -3.8059457019050102e-01 -4.4758813213715593e-01
42 -2.7182052011870772e-01 2.7303427689335402e-01 1.0031678825886601e+00
41 -1.0799343814593310e+00 9.7036967655677941e-01 -2.2049305459177067e+00
89 2.9075237022564721e-01 1.3313399587208577e-01 8.2512892914479441e-01
32 -2.6265290220246862e-01 2.7385595498871229e-01 -7.2195448410215046e-01
31 -6.0890707528333671e-02 -5.6254182325997515e-01 2.0390492228212506e-01
30 3.2836924926535754e-01 1.9533560517132782e+00 9.7035253592655246e-01
29 1.4013564324442676e-01 5.7662922252421145e-01 9.6576513664993158e-01
28 8.5597576276538900e-01 -3.9020823843343228e-01 -1.7966685546089696e+00
26 1.4370664493250793e+00 -6.6074033321778658e-01 2.4152589606856353e-01
27 -1.0683565740900094e-01 -1.3042610203095613e+00 -2.2339867393177455e+00
68 -4.9987968183786313e-02 -1.4420381190715135e+00 -1.0290668010873880e+00
40 -1.0907570625645713e+00 -1.1366674728693558e-01 -2.1293689146016384e+00
88 7.2307065518563673e-01 -1.3336790734834321e+00 1.3265809393776158e+00
39 7.6266109029830653e-01 1.5391589927615044e+00 1.2564160497297254e+00
38 -6.3630175511924580e-01 -3.9104053794725102e-01 -7.6783341719459941e-01
37 -9.7603510996589105e-01 6.6091582826294704e-01 4.6929848337224483e-01
36 -1.7073936104269433e-01 1.2616286499880784e+00 5.0412140456582344e-01
35 -2.4190754925265820e-01 -2.6267836902802322e+00 -1.5409545746466140e+00
34 -8.6086287412431162e-01 -1.8598004798030547e+00 2.1086929513581881e-01
33 -1.2383649619242680e+00 -4.0562155086297308e-01 -8.6539663213899098e-01
69 2.3100362297710553e-01 3.3531832437481823e-01 6.1351965501017169e-01
87 -4.4342879029851884e-01 -6.9671657889007854e-01 1.3025036488087693e+00
70 2.5101178050335754e-01 -8.8310735315093314e-01 4.2932588551535705e-01
85 4.9171072542644007e-01 1.8199690656848433e+00 1.4496164847371776e-01
86 1.7941776867211423e+00 4.2297275638911674e-01 -9.8819659858388309e-01
71 -2.8219163895456834e-01 -6.4408804735523728e-01 1.9230820594540179e-01
72 2.6766389323440398e-01 1.0194666340413125e+00 -3.4031726310628729e-01
84 -2.3881640193509993e-01 7.6841178600677351e-02 -5.7226850594930490e-01
74 -3.7184493282452752e-01 -1.7187943616761701e+00 -5.2526469611319432e-02
73 6.6046662086464758e-01 -2.9105271993303622e-01 -1.2339883496291108e-01
83 -5.8679641754315792e-01 -6.9431495791944561e-02 -1.1978334501250938e+00
75 -7.5982934721342610e-01 9.2670158308822792e-01 2.5058173757086361e-01
82 4.2715956968787544e-01 3.3575109921706431e-01 -6.0237955583042224e-01
80 5.1841671363621644e-01 -5.7535732198375544e-01 -1.0322413234980785e+00
79 -5.4836220995799667e-01 3.9345053602973395e-01 4.2652107517389559e-01
78 1.3757868964902153e+00 1.4365867771101787e-01 3.8637045184340363e-01
77 3.5231350936145184e-01 1.1337273922397035e+00 -4.0885221041286329e-01
76 -6.2180278676699796e-01 -3.1324411825758575e-01 1.2354957912369400e+00
81 -1.7606799388178518e+00 9.6325383136906884e-01 -1.2876422983646483e+00

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 191 192
9 1 192 193
10 1 193 194
11 1 8 9
12 1 187 188
13 1 188 189
14 1 189 190
15 1 190 191
16 1 194 195
17 1 195 196
18 1 196 197
19 1 197 198
20 1 198 199
21 1 9 10
22 1 185 186
23 1 186 187
24 1 199 200
25 1 10 11
26 1 182 183
27 1 183 184
28 1 184 185
29 1 11 12
30 1 180 181
31 1 181 182
32 1 12 13
33 1 179 180
34 1 14 15
35 1 13 14
36 1 178 179
37 1 15 16
38 1 177 178
39 1 147 148
40 1 146 147
41 1 145 146
42 1 52 53
43 1 53 54
44 1 54 55
45 1 56 57
46 1 55 56
47 1 16 17
48 1 175 176
49 1 176 177
50 1 112 113
51 1 113 114
52 1 114 115
53 1 115 116
54 1 111 112
55 1 110 111
56 1 109 110
57 1 108 109
58 1 148 149
59 1 149 150
60 1 144 145
61 1 51 52
62 1 143 144
63 1 142 143
64 1 141 142
65 1 57 58
66 1 58 59
67 1 17 18
68 1 18 19
69 1 174 175
70 1 116 117
71 1 117 118
72 1 118 119
73 1 150 151
74 1 107 108
75 1 50 51
76 1 49 50
77 1 100 101
78 1 99 100
79 1 98 99
80 1 97 98
81 1 96 97
82 1 140 141
83 1 139 140
84 1 59 60
85 1 19 20
86 1 173 174
87 1 119 120
88 1 120 121
89 1 153 154
90 1 154 155
91 1 152 153
92 1 151 152
93 1 106 107
94 1 105 106
95 1 104 105
96 1 103 104
97 1 102 103
98 1 101 102
99 1 48 49
100 1 95 96
101 1 94 95
102 1 138 139
103 1 137 138
104 1 61 62
105 1 60 61
106 1 20 21
107 1 21 22
108 1 171 172
109 1 172 173
110 1 162 163
111 1 163 164
112 1 155 156
113 1 156 157
114 1 157 158
115 1 121 122
116 1 122 123
117 1 123 124
118 1 124 125
119 1 125 126
120 1 126 127
121 1 127 128
122 1 128 129
123 1 47 48
124 1 129 130
125 1 130 131
126 1 131 132
127 1 132 133
128 1 133 134
129 1 93 94
130 1 63 64
131 1 62 63
132 1 136 137
133 1 135 136
134 1 134 135
135 1 22 23
136 1 164 165
137 1 165 166
138 1 166 167
139 1 167 168
140 1 168 169
141 1 170 171
142 1 169 170
143 1 160 161
144 1 161 162
145 1 158 159
146 1 159 160
147 1 46 47
148 1 64 65
149 1 92 93
150 1 91 92
151 1 23 24
152 1 45 46
153 1 65 66
154 1 66 67
155 1 90 91
156 1 25 26
157 1 24 25
158 1 43 44
159 1 44 45
160 1 67 68
161 1 42 43
162 1 41 42
163 1 89 90
164 1 32 33
165 1 31 32
166 1 30 31
167 1 29 30
168 1 28 29
169 1 26 27
170 1 27 28
171 1 68 69
172 1 40 41
173 1 88 89
174 1 39 40
175 1 38 39
176 1 37 38
177 1 36 37
178 1 35 36
179 1 34 35
180 1 33 34
181 1 69 70
182 1 87 88
183 1 70 71
184 1 85 86
185 1 86 87
186 1 71 72
187 1 72 73
188 1 84 85
189 1 74 75
190 1 73 74
191 1 83 84
192 1 75 76
193 1 82 83
194 1 80 81
195 1 79 80
196 1 78 79
197 1 77 78
198 1 76 77
199 1 81 82

Angles

1 1 1 2 3
2 1 2 3 4
3 1 3 4 5
4 1 4 5 6
5 1 5 6 7
6 1 6 7 8
7 1 190 191 192
8 1 191 192 193
9 1 192 193 194
10 1 7 8 9
11 1 186 187 188
12 1 187 188 189
13 1 188 189 190
14 1 189 190 191
15 1 193 194 195
16 1 194 195 196
17 1 195 196 197
18 1 196 197 198
19 1 197 198 199
20 1 8 9 10
21 1 184 185 186
22 1 185 186 187
23 1 198 199 200
24 1 9 10 11
25 1 181 182 183
26 1 182 183 184
27 1 183 184 185
28 1 10 11 12
29 1 179 180 181
30 1 180 181 182
31 1 11 12 13
32 1 178 179 180
33 1 13 14 15
34 1 12 13 14
35 1 177 178 179
36 1 14 15 16
37 1 176 177 178
38 1 146 147 148
39 1 145 146 147
40 1 144 145 146
41 1 51 52 53
42 1 52 53 54
43 1 53 54 55
44 1 55 56 57
45 1 54 55 56
46 1 15 16 17
47 1 174 175 176
48 1 175 176 177
49 1 111 112 113
50 1 112 113 114
51 1 113 114 115
52 1 114 115 116
53 1 110 111 112
54 1 109 110 111
55 1 108 109 110
56 1 107 108 109
57 1 147 148 149
58 1 148 149 150
59 1 143 144 145
60 1 50 51 52
61 1 142 143 144
62 1 141 142 143
63 1 140 141 142
64 1 56 57 58
65 1 57 58 59
66 1 16 17 18
67 1 17 18 19
68 1 173 174 175
69 1 115 116 117
70 1 116 117 118
71 1 117 118 119
72 1 149 150 151
73 1 106 107 108
74 1 49 50 51
75 1 48 49 50
76 1 99 100 101
77 1 98 99 100
78 1 97 98 99
79 1 96 97 98
80 1 95 96 97
81 1 139 140 141
82 1 138 139 140
83 1 58 59 60
84 1 18 19 20
85 1 172 173 174
86 1 118 119 120
87 1 119 120 121
88 1 152 153 154
89 1 153 154 155
90 1 151 152 153
91 1 150 151 152
92 1 105 106 107
93 1 104 105 106
94 1 103 104 105
95 1 102 103 104
96 1 101 102 103
97 1 100 101 102
98 1 47 48 49
99 1 94 95 96
100 1 93 94 95
101 1 137 138 139
102 1 136 137 138
103 1 60 61 62
104 1 59 60 61
105 1 19 20 21
106 1 20 21 22
107 1 170 171 172
108 1 171 172 173
109 1 161 162 163
110 1 162 163 164
111 1 154 155 156
112 1 155 156 157
113 1 156 157 158
114 1 120 121 122
115 1 121 122 123
116 1 122 123 124
117 1 123 124 125
118 1 124 125 126
119 1 125 126 127
120 1 126 127 128
121 1 127 128 129
122 1 46 47 48
123 1 128 129 130
124 1 129 130 131
125 1 130 131 132
126 1 131 132 133
127 1 132 133 134
128 1 92 93 94
129 1 62 63 64
130 1 61 62 63
131 1 135 136 137
132 1 134 135 136
133 1 133 134 135
134 1 21 22 23
135 1 163 164 165
136 1 164 165 166
137 1 165 166 167
138 1 166 167 168
139 1 167 168 169
140 1 169 170 171
141 1 168 169 170
142 1 159 160 161
143 1 160 161 162
144 1 157 158 159
145 1 158 159 160
146 1 45 46 47
147 1 63 64 65
148 1 91 92 93
149 1 90 91 92
150 1 22 23 24
151 1 44 45 46
152 1 64 65 66
153 1 65 66 67
154 1 89 90 91
155 1 24 25 26
156 1 23 24 25
157 1 42 43 44
158 1 43 44 45
159 1 66 67 68
160 1 41 42 43
161 1 40 41 42
162 1 88 89 90
163 1 31 32 33
164 1 30 31 32
165 1 29 30 31
166 1 28 29 30
167 1 27 28 29
168 1 25 26 27
169 1 26 27 28
170 1 67 68 69
171 1 39 40 41
172 1 87 88 89
173 1 38 39 40
174 1 37 38 39
175 1 36 37 38
176 1 35 36 37
177 1 34 35 36
178 1 33 34 35
179 1 32 33 34
180 1 68 69 70
181 1 86 87 88
182 1 69 70 71
183 1 84 85 86
184 1 85 86 87
185 1 70 71 72
186 1 71 72 73
187 1 83 84 85
188 1 73 74 75
189 1 72 73 74
190 1 82 83 84
191 1 74 75 76
192 1 81 82 83
193 1 79 80 81
194 1 78 79 80
195 1 77 78 79
196 1 76 77 78
197 1 75 76 77
198 1 80 81 82
